Date : 2026-07-23 20:12:51
Directory : c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build
Total : 265 files,  18301 codes, 986 comments, 1716 blanks, all 21003 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      7,027 |          0 |         10 |      7,037 |
| TypeScript         |        169 |      6,527 |        890 |      1,192 |      8,609 |
| TypeScript JSX     |         80 |      4,310 |         96 |        434 |      4,840 |
| Python             |          1 |        171 |          0 |         31 |        202 |
| Markdown           |          3 |        155 |          0 |         31 |        186 |
| PostCSS            |          1 |         43 |          0 |         11 |         54 |
| JavaScript         |          2 |         37 |          0 |          3 |         40 |
| HTML               |          1 |         18 |          0 |          1 |         19 |
| XML                |          2 |          9 |          0 |          2 |         11 |
| JSON with Comments |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        265 |     18,301 |        986 |      1,716 |     21,003 |
| . (Files)                                                                                                                              |         13 |      7,528 |          0 |         75 |      7,603 |
| public                                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| src                                                                                                                                    |        251 |     10,769 |        986 |      1,640 |     13,395 |
| src (Files)                                                                                                                            |          4 |        102 |          1 |         21 |        124 |
| src\assets                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| src\assets\images                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| src\charts                                                                                                                             |          7 |        145 |          0 |         10 |        155 |
| src\components                                                                                                                         |         50 |      2,438 |          4 |        248 |      2,690 |
| src\components\Layout                                                                                                                  |          3 |        471 |          3 |         33 |        507 |
| src\components\analytics                                                                                                               |          4 |        150 |          0 |         12 |        162 |
| src\components\auth                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| src\components\common                                                                                                                  |          3 |        111 |          0 |         21 |        132 |
| src\components\dashboard                                                                                                               |         18 |        786 |          1 |         71 |        858 |
| src\components\profile                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| src\components\shared                                                                                                                  |          2 |         48 |          0 |          4 |         52 |
| src\components\ui                                                                                                                      |         18 |        868 |          0 |        107 |        975 |
| src\config                                                                                                                             |          1 |         72 |          0 |          3 |         75 |
| src\constants                                                                                                                          |          2 |         43 |          0 |         10 |         53 |
| src\context                                                                                                                            |          4 |        122 |          7 |         24 |        153 |
| src\data                                                                                                                               |          1 |        167 |          0 |         12 |        179 |
| src\engine                                                                                                                             |          3 |         59 |          0 |          6 |         65 |
| src\hooks                                                                                                                              |         14 |        286 |         10 |         63 |        359 |
| src\intelligence                                                                                                                       |         95 |      4,557 |        660 |        709 |      5,926 |
| src\intelligence\activity                                                                                                              |          8 |        307 |         60 |         56 |        423 |
| src\intelligence\activity\classifiers                                                                                                  |          1 |         26 |          7 |          4 |         37 |
| src\intelligence\activity\config                                                                                                       |          1 |         36 |          0 |          2 |         38 |
| src\intelligence\activity\engine                                                                                                       |          2 |         79 |         29 |         20 |        128 |
| src\intelligence\activity\features                                                                                                     |          1 |         28 |          5 |          5 |         38 |
| src\intelligence\activity\posture                                                                                                      |          1 |         17 |          7 |          4 |         28 |
| src\intelligence\activity\tests                                                                                                        |          1 |         90 |          9 |         16 |        115 |
| src\intelligence\activity\types                                                                                                        |          1 |         31 |          3 |          5 |         39 |
| src\intelligence\aiExperience                                                                                                          |         10 |        979 |         62 |         86 |      1,127 |
| src\intelligence\aiExperience\components                                                                                               |          7 |        851 |         52 |         65 |        968 |
| src\intelligence\aiExperience\controllers                                                                                              |          1 |         63 |          5 |         10 |         78 |
| src\intelligence\aiExperience\tests                                                                                                    |          1 |         48 |          2 |          7 |         57 |
| src\intelligence\aiExperience\types                                                                                                    |          1 |         17 |          3 |          4 |         24 |
| src\intelligence\aiIntegration                                                                                                         |          9 |        455 |         69 |         63 |        587 |
| src\intelligence\aiIntegration\components                                                                                              |          1 |        157 |          4 |          6 |        167 |
| src\intelligence\aiIntegration\config                                                                                                  |          1 |         18 |          0 |          1 |         19 |
| src\intelligence\aiIntegration\engine                                                                                                  |          5 |        193 |         60 |         37 |        290 |
| src\intelligence\aiIntegration\tests                                                                                                   |          1 |         73 |          2 |         15 |         90 |
| src\intelligence\aiIntegration\types                                                                                                   |          1 |         14 |          3 |          4 |         21 |
| src\intelligence\alerts                                                                                                                |          9 |        354 |         74 |         61 |        489 |
| src\intelligence\alerts\config                                                                                                         |          1 |         21 |          0 |          2 |         23 |
| src\intelligence\alerts\engine                                                                                                         |          6 |        243 |         68 |         44 |        355 |
| src\intelligence\alerts\tests                                                                                                          |          1 |         64 |          3 |         11 |         78 |
| src\intelligence\alerts\types                                                                                                          |          1 |         26 |          3 |          4 |         33 |
| src\intelligence\classifiers                                                                                                           |          1 |         14 |          3 |          1 |         18 |
| src\intelligence\config                                                                                                                |          1 |         50 |          5 |          3 |         58 |
| src\intelligence\engine                                                                                                                |          1 |         42 |         13 |         12 |         67 |
| src\intelligence\pipeline                                                                                                              |          5 |        322 |         39 |         49 |        410 |
| src\intelligence\pipeline (Files)                                                                                                      |          4 |        277 |         32 |         37 |        346 |
| src\intelligence\pipeline\tests                                                                                                        |          1 |         45 |          7 |         12 |         64 |
| src\intelligence\productionHardening                                                                                                   |         10 |        407 |         83 |         73 |        563 |
| src\intelligence\productionHardening\audit                                                                                             |          1 |         31 |          4 |          5 |         40 |
| src\intelligence\productionHardening\config                                                                                            |          1 |         57 |          7 |          5 |         69 |
| src\intelligence\productionHardening\docs                                                                                              |          2 |         22 |          0 |          7 |         29 |
| src\intelligence\productionHardening\errorHandling                                                                                     |          1 |         59 |         15 |         12 |         86 |
| src\intelligence\productionHardening\freeze                                                                                            |          1 |         36 |          7 |          5 |         48 |
| src\intelligence\productionHardening\memory                                                                                            |          1 |         48 |         18 |          7 |         73 |
| src\intelligence\productionHardening\optimization                                                                                      |          1 |         43 |         17 |          9 |         69 |
| src\intelligence\productionHardening\tests                                                                                             |          1 |         62 |          4 |         13 |         79 |
| src\intelligence\productionHardening\validation                                                                                        |          1 |         49 |         11 |         10 |         70 |
| src\intelligence\recommendations                                                                                                       |          9 |        309 |         67 |         56 |        432 |
| src\intelligence\recommendations\config                                                                                                |          1 |         21 |          0 |          2 |         23 |
| src\intelligence\recommendations\engine                                                                                                |          6 |        192 |         61 |         37 |        290 |
| src\intelligence\recommendations\tests                                                                                                 |          1 |         72 |          3 |         13 |         88 |
| src\intelligence\recommendations\types                                                                                                 |          1 |         24 |          3 |          4 |         31 |
| src\intelligence\reports                                                                                                               |          9 |        446 |         49 |         79 |        574 |
| src\intelligence\reports\config                                                                                                        |          1 |         13 |          0 |          1 |         14 |
| src\intelligence\reports\engine                                                                                                        |          6 |        297 |         45 |         56 |        398 |
| src\intelligence\reports\tests                                                                                                         |          1 |         98 |          1 |         17 |        116 |
| src\intelligence\reports\types                                                                                                         |          1 |         38 |          3 |          5 |         46 |
